nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 28]             868
              ReLU-2                   [-1, 28]               0
            Linear-3                   [-1, 24]             696
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 20]             500
              ReLU-6                   [-1, 20]               0
            Linear-7                   [-1, 16]             336
            Linear-8                   [-1, 16]             336
================================================================
Total params: 2,736
Trainable params: 2,736
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
encoder: None
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 20]             340
              ReLU-2                   [-1, 20]               0
            Linear-3                   [-1, 24]             504
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 28]             700
              ReLU-6                   [-1, 28]               0
            Linear-7                   [-1, 30]             870
================================================================
Total params: 2,414
Trainable params: 2,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
decoder: None
epoch=100, loss=1.72e-02, min_loss=1.72e-02, kld=37.84, recon=1.64e-02, size_dis=0.101, mean_size=35.97, max_size=6136.76(461), time=2.83
epoch=45500, loss=5.52e-03, min_loss=5.46e-03, kld=21.13, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=11.33(996), time=1650.60
epoch=45600, loss=5.52e-03, min_loss=5.47e-03, kld=20.90, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=11.98(996), time=1653.45
epoch=45700, loss=5.55e-03, min_loss=5.48e-03, kld=20.91, recon=5.13e-03, size_dis=0.029, mean_size=0.25, max_size=12.83(996), time=1656.25
epoch=45800, loss=5.53e-03, min_loss=5.44e-03, kld=21.25, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=12.42(996), time=1659.10
epoch=45900, loss=5.54e-03, min_loss=5.46e-03, kld=21.14, recon=5.12e-03, size_dis=0.029, mean_size=0.25, max_size=11.68(996), time=1661.96
epoch=46000, loss=5.57e-03, min_loss=5.46e-03, kld=21.13, recon=5.14e-03, size_dis=0.029, mean_size=0.25, max_size=11.59(996), time=1664.79

16418, 35791, acc=3.67e-02, 4.27e-02, 6.01e-02, cov=2.60e-02, 3.29e-02, 5.21e-02

epoch=46100, loss=5.53e-03, min_loss=5.46e-03, kld=21.04, recon=5.11e-03, size_dis=0.029, mean_size=0.24, max_size=11.68(996), time=1675.72
epoch=46200, loss=5.55e-03, min_loss=5.46e-03, kld=21.15, recon=5.13e-03, size_dis=0.029, mean_size=0.25, max_size=12.20(996), time=1678.54
epoch=46300, loss=5.52e-03, min_loss=5.45e-03, kld=21.06, recon=5.10e-03, size_dis=0.029, mean_size=0.24, max_size=11.36(996), time=1681.36
epoch=46400, loss=5.51e-03, min_loss=5.45e-03, kld=21.05, recon=5.09e-03, size_dis=0.029, mean_size=0.25, max_size=11.60(996), time=1684.20
epoch=46500, loss=5.58e-03, min_loss=5.46e-03, kld=21.09, recon=5.16e-03, size_dis=0.029, mean_size=0.25, max_size=12.28(996), time=1687.05
epoch=46600, loss=5.53e-03, min_loss=5.46e-03, kld=20.99, recon=5.11e-03, size_dis=0.029, mean_size=0.24, max_size=11.83(996), time=1689.87
epoch=46700, loss=5.49e-03, min_loss=5.46e-03, kld=20.90, recon=5.07e-03, size_dis=0.029, mean_size=0.25, max_size=12.19(996), time=1692.63
epoch=46800, loss=5.52e-03, min_loss=5.44e-03, kld=20.94, recon=5.11e-03, size_dis=0.029, mean_size=0.25, max_size=11.71(996), time=1695.36
epoch=46900, loss=5.51e-03, min_loss=5.45e-03, kld=21.11, recon=5.09e-03, size_dis=0.029, mean_size=0.25, max_size=11.34(996), time=1698.11
epoch=47000, loss=5.55e-03, min_loss=5.45e-03, kld=21.17, recon=5.13e-03, size_dis=0.029, mean_size=0.25, max_size=11.33(996), time=1700.85

21734, 35791, acc=3.53e-02, 4.16e-02, 5.46e-02, cov=2.69e-02, 3.39e-02, 5.68e-02

epoch=47100, loss=5.50e-03, min_loss=5.45e-03, kld=21.03, recon=5.08e-03, size_dis=0.029, mean_size=0.24, max_size=11.99(996), time=1711.65
epoch=47200, loss=5.56e-03, min_loss=5.44e-03, kld=21.16, recon=5.14e-03, size_dis=0.029, mean_size=0.25, max_size=12.04(996), time=1714.37
epoch=47300, loss=5.51e-03, min_loss=5.45e-03, kld=20.99, recon=5.09e-03, size_dis=0.029, mean_size=0.25, max_size=12.30(996), time=1717.14
epoch=47400, loss=5.58e-03, min_loss=5.44e-03, kld=20.89, recon=5.16e-03, size_dis=0.029, mean_size=0.25, max_size=11.87(996), time=1719.95
epoch=47500, loss=5.51e-03, min_loss=5.45e-03, kld=20.81, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=12.02(996), time=1722.77
epoch=47600, loss=5.56e-03, min_loss=5.43e-03, kld=21.04, recon=5.14e-03, size_dis=0.029, mean_size=0.25, max_size=12.08(996), time=1725.60
epoch=47700, loss=5.51e-03, min_loss=5.43e-03, kld=21.05, recon=5.09e-03, size_dis=0.029, mean_size=0.25, max_size=11.76(996), time=1728.23
epoch=47800, loss=5.47e-03, min_loss=5.44e-03, kld=20.86, recon=5.06e-03, size_dis=0.029, mean_size=0.25, max_size=12.19(996), time=1731.03
epoch=47900, loss=5.47e-03, min_loss=5.42e-03, kld=21.08, recon=5.05e-03, size_dis=0.029, mean_size=0.24, max_size=11.55(996), time=1733.85
epoch=48000, loss=5.52e-03, min_loss=5.42e-03, kld=20.96, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=11.95(996), time=1736.55

15671, 35791, acc=3.68e-02, 4.46e-02, 5.69e-02, cov=2.84e-02, 3.54e-02, 5.74e-02

epoch=48100, loss=5.59e-03, min_loss=5.45e-03, kld=21.21, recon=5.17e-03, size_dis=0.029, mean_size=0.25, max_size=11.89(996), time=1747.42
epoch=48200, loss=5.47e-03, min_loss=5.45e-03, kld=20.99, recon=5.05e-03, size_dis=0.029, mean_size=0.25, max_size=11.29(996), time=1750.16
epoch=48300, loss=5.50e-03, min_loss=5.44e-03, kld=21.20, recon=5.08e-03, size_dis=0.029, mean_size=0.25, max_size=11.50(996), time=1752.87
epoch=48400, loss=5.47e-03, min_loss=5.42e-03, kld=21.10, recon=5.05e-03, size_dis=0.029, mean_size=0.26, max_size=11.59(996), time=1755.62
epoch=48500, loss=5.53e-03, min_loss=5.45e-03, kld=21.08, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=11.95(996), time=1758.29
epoch=48600, loss=5.44e-03, min_loss=5.44e-03, kld=21.12, recon=5.01e-03, size_dis=0.029, mean_size=0.25, max_size=11.50(996), time=1760.99
epoch=48700, loss=5.48e-03, min_loss=5.41e-03, kld=21.17, recon=5.06e-03, size_dis=0.029, mean_size=0.25, max_size=11.06(996), time=1763.74
epoch=48800, loss=5.48e-03, min_loss=5.41e-03, kld=20.96, recon=5.06e-03, size_dis=0.029, mean_size=0.25, max_size=11.68(996), time=1766.55
epoch=48900, loss=5.48e-03, min_loss=5.43e-03, kld=20.96, recon=5.06e-03, size_dis=0.029, mean_size=0.25, max_size=11.53(996), time=1769.38
epoch=49000, loss=5.82e-03, min_loss=5.43e-03, kld=25.05, recon=5.32e-03, size_dis=0.029, mean_size=0.26, max_size=11.80(996), time=1772.19

19172, 35791, acc=3.71e-02, 4.46e-02, 6.08e-02, cov=2.96e-02, 3.94e-02, 5.96e-02

epoch=49100, loss=5.48e-03, min_loss=5.44e-03, kld=21.49, recon=5.05e-03, size_dis=0.029, mean_size=0.25, max_size=11.76(996), time=1783.15
epoch=49200, loss=5.51e-03, min_loss=5.43e-03, kld=20.94, recon=5.09e-03, size_dis=0.029, mean_size=0.24, max_size=12.03(996), time=1785.78
epoch=49300, loss=5.45e-03, min_loss=5.43e-03, kld=20.90, recon=5.03e-03, size_dis=0.029, mean_size=0.25, max_size=12.28(996), time=1788.60
epoch=49400, loss=5.44e-03, min_loss=5.43e-03, kld=20.97, recon=5.02e-03, size_dis=0.029, mean_size=0.25, max_size=12.37(996), time=1791.42
epoch=49500, loss=5.52e-03, min_loss=5.44e-03, kld=21.00, recon=5.10e-03, size_dis=0.029, mean_size=0.25, max_size=11.38(996), time=1794.26
epoch=49600, loss=5.51e-03, min_loss=5.42e-03, kld=21.10, recon=5.09e-03, size_dis=0.029, mean_size=0.24, max_size=11.18(996), time=1797.09
epoch=49700, loss=5.50e-03, min_loss=5.45e-03, kld=21.12, recon=5.08e-03, size_dis=0.029, mean_size=0.25, max_size=11.68(996), time=1799.92
epoch=49800, loss=5.52e-03, min_loss=5.42e-03, kld=20.78, recon=5.10e-03, size_dis=0.029, mean_size=0.29, max_size=26.06(497), time=1802.42
epoch=49900, loss=5.49e-03, min_loss=5.40e-03, kld=20.92, recon=5.07e-03, size_dis=0.029, mean_size=0.24, max_size=12.25(996), time=1805.20
epoch=50000, loss=5.49e-03, min_loss=5.43e-03, kld=20.96, recon=5.07e-03, size_dis=0.029, mean_size=0.25, max_size=12.19(996), time=1807.99

17885, 35791, acc=3.63e-02, 4.08e-02, 5.45e-02, cov=2.74e-02, 3.63e-02, 5.87e-02

epoch=50100, loss=5.51e-03, min_loss=5.42e-03, kld=21.17, recon=5.09e-03, size_dis=0.029, mean_size=0.26, max_size=11.81(996), time=1819.02
epoch=50200, loss=5.59e-03, min_loss=5.42e-03, kld=20.97, recon=5.17e-03, size_dis=0.029, mean_size=0.25, max_size=12.48(996), time=1821.83
epoch=50300, loss=5.63e-03, min_loss=5.42e-03, kld=23.24, recon=5.16e-03, size_dis=0.029, mean_size=0.25, max_size=11.38(996), time=1824.65
epoch=50400, loss=5.50e-03, min_loss=5.42e-03, kld=21.20, recon=5.07e-03, size_dis=0.029, mean_size=0.24, max_size=11.29(996), time=1827.47
epoch=50500, loss=5.48e-03, min_loss=5.44e-03, kld=20.79, recon=5.06e-03, size_dis=0.028, mean_size=0.24, max_size=11.99(996), time=1830.27
epoch=50600, loss=5.50e-03, min_loss=5.42e-03, kld=20.92, recon=5.08e-03, size_dis=0.029, mean_size=0.25, max_size=12.41(996), time=1833.09
epoch=50700, loss=5.49e-03, min_loss=5.42e-03, kld=21.16, recon=5.07e-03, size_dis=0.029, mean_size=0.24, max_size=12.64(996), time=1835.92
epoch=50800, loss=5.50e-03, min_loss=5.40e-03, kld=20.96, recon=5.08e-03, size_dis=0.029, mean_size=0.24, max_size=11.33(996), time=1838.71
epoch=50900, loss=5.43e-03, min_loss=5.43e-03, kld=20.90, recon=5.01e-03, size_dis=0.029, mean_size=0.25, max_size=11.77(996), time=1841.51
epoch=51000, loss=5.45e-03, min_loss=5.42e-03, kld=21.03, recon=5.03e-03, size_dis=0.029, mean_size=0.24, max_size=11.44(996), time=1844.29

24578, 35791, acc=3.58e-02, 4.22e-02, 5.90e-02, cov=2.94e-02, 3.93e-02, 5.64e-02

epoch=51100, loss=5.45e-03, min_loss=5.40e-03, kld=21.06, recon=5.03e-03, size_dis=0.029, mean_size=0.26, max_size=20.70(496), time=1855.25
epoch=51200, loss=5.49e-03, min_loss=5.38e-03, kld=21.13, recon=5.07e-03, size_dis=0.029, mean_size=0.25, max_size=11.04(996), time=1858.05
epoch=51300, loss=5.51e-03, min_loss=5.42e-03, kld=20.99, recon=5.09e-03, size_dis=0.029, mean_size=0.25, max_size=11.78(996), time=1860.90
epoch=51400, loss=5.50e-03, min_loss=5.42e-03, kld=21.06, recon=5.08e-03, size_dis=0.029, mean_size=0.25, max_size=11.62(996), time=1863.73
epoch=51500, loss=5.48e-03, min_loss=5.42e-03, kld=20.96, recon=5.06e-03, size_dis=0.029, mean_size=0.26, max_size=11.16(996), time=1866.55
epoch=51600, loss=5.44e-03, min_loss=5.42e-03, kld=20.80, recon=5.02e-03, size_dis=0.029, mean_size=0.24, max_size=11.50(996), time=1869.39
epoch=51700, loss=5.47e-03, min_loss=5.42e-03, kld=20.76, recon=5.05e-03, size_dis=0.029, mean_size=0.25, max_size=11.83(996), time=1872.19
epoch=51800, loss=5.48e-03, min_loss=5.41e-03, kld=21.09, recon=5.06e-03, size_dis=0.029, mean_size=0.25, max_size=11.53(996), time=1874.99
epoch=51900, loss=5.51e-03, min_loss=5.42e-03, kld=21.05, recon=5.09e-03, size_dis=0.029, mean_size=0.25, max_size=11.78(996), time=1877.83
epoch=52000, loss=5.46e-03, min_loss=5.41e-03, kld=20.95, recon=5.04e-03, size_dis=0.028, mean_size=0.24, max_size=11.63(996), time=1880.54

17500, 35791, acc=3.56e-02, 4.23e-02, 5.96e-02, cov=2.63e-02, 3.51e-02, 5.89e-02

epoch=52100, loss=5.46e-03, min_loss=5.39e-03, kld=21.19, recon=5.03e-03, size_dis=0.028, mean_size=0.24, max_size=11.98(996), time=1891.41
epoch=52200, loss=5.46e-03, min_loss=5.42e-03, kld=21.06, recon=5.04e-03, size_dis=0.029, mean_size=0.24, max_size=12.04(996), time=1894.23
epoch=52300, loss=5.56e-03, min_loss=5.44e-03, kld=20.95, recon=5.14e-03, size_dis=0.029, mean_size=0.26, max_size=11.73(996), time=1897.04
epoch=52400, loss=5.46e-03, min_loss=5.40e-03, kld=20.99, recon=5.04e-03, size_dis=0.028, mean_size=0.25, max_size=11.78(996), time=1899.85
epoch=52500, loss=5.78e-03, min_loss=5.39e-03, kld=24.82, recon=5.28e-03, size_dis=0.029, mean_size=0.26, max_size=11.10(996), time=1902.64
epoch=52600, loss=5.47e-03, min_loss=5.41e-03, kld=21.06, recon=5.05e-03, size_dis=0.029, mean_size=0.24, max_size=11.92(996), time=1905.29
epoch=52700, loss=5.49e-03, min_loss=5.40e-03, kld=21.05, recon=5.07e-03, size_dis=0.029, mean_size=0.25, max_size=11.16(996), time=1907.85
epoch=52800, loss=5.44e-03, min_loss=5.40e-03, kld=21.03, recon=5.02e-03, size_dis=0.029, mean_size=0.25, max_size=11.54(996), time=1910.53
epoch=52900, loss=5.50e-03, min_loss=5.40e-03, kld=20.89, recon=5.08e-03, size_dis=0.029, mean_size=0.25, max_size=11.86(996), time=1913.33
epoch=53000, loss=5.48e-03, min_loss=5.41e-03, kld=20.96, recon=5.06e-03, size_dis=0.029, mean_size=0.24, max_size=11.83(996), time=1916.15

14491, 35791, acc=3.71e-02, 4.43e-02, 5.38e-02, cov=2.59e-02, 3.30e-02, 5.18e-02

epoch=53100, loss=5.50e-03, min_loss=5.40e-03, kld=20.75, recon=5.08e-03, size_dis=0.029, mean_size=0.25, max_size=12.10(996), time=1927.05
epoch=53200, loss=5.48e-03, min_loss=5.40e-03, kld=20.97, recon=5.06e-03, size_dis=0.028, mean_size=0.25, max_size=11.71(996), time=1929.86
epoch=53300, loss=5.47e-03, min_loss=5.40e-03, kld=20.97, recon=5.05e-03, size_dis=0.029, mean_size=0.25, max_size=11.83(996), time=1932.68
epoch=53400, loss=5.46e-03, min_loss=5.41e-03, kld=20.96, recon=5.04e-03, size_dis=0.028, mean_size=0.25, max_size=11.24(996), time=1935.49
epoch=53500, loss=5.47e-03, min_loss=5.40e-03, kld=21.00, recon=5.05e-03, size_dis=0.029, mean_size=0.24, max_size=12.08(996), time=1938.32
epoch=53600, loss=5.53e-03, min_loss=5.40e-03, kld=20.93, recon=5.11e-03, size_dis=0.029, mean_size=0.25, max_size=11.32(996), time=1941.13
epoch=53700, loss=5.47e-03, min_loss=5.38e-03, kld=21.03, recon=5.05e-03, size_dis=0.029, mean_size=0.25, max_size=12.13(996), time=1943.84
epoch=53800, loss=5.46e-03, min_loss=5.41e-03, kld=20.83, recon=5.04e-03, size_dis=0.029, mean_size=0.25, max_size=11.91(996), time=1946.66
epoch=53900, loss=5.44e-03, min_loss=5.40e-03, kld=20.83, recon=5.02e-03, size_dis=0.029, mean_size=0.25, max_size=12.36(996), time=1949.48
epoch=54000, loss=5.48e-03, min_loss=5.41e-03, kld=21.04, recon=5.06e-03, size_dis=0.029, mean_size=0.24, max_size=11.17(996), time=1952.25

17742, 35791, acc=3.62e-02, 4.28e-02, 5.48e-02, cov=2.58e-02, 3.33e-02, 5.17e-02

epoch=54100, loss=5.41e-03, min_loss=5.40e-03, kld=21.08, recon=4.99e-03, size_dis=0.029, mean_size=0.26, max_size=12.30(996), time=1963.26
epoch=54200, loss=5.46e-03, min_loss=5.39e-03, kld=20.97, recon=5.04e-03, size_dis=0.028, mean_size=0.25, max_size=11.90(996), time=1966.07
epoch=54300, loss=5.44e-03, min_loss=5.37e-03, kld=21.04, recon=5.02e-03, size_dis=0.029, mean_size=0.25, max_size=11.41(996), time=1968.88
epoch=54400, loss=5.44e-03, min_loss=5.37e-03, kld=21.10, recon=5.02e-03, size_dis=0.029, mean_size=0.25, max_size=11.30(996), time=1971.69
epoch=54500, loss=5.42e-03, min_loss=5.38e-03, kld=20.87, recon=5.00e-03, size_dis=0.028, mean_size=0.25, max_size=11.54(996), time=1974.51
epoch=54600, loss=5.57e-03, min_loss=5.38e-03, kld=20.98, recon=5.15e-03, size_dis=0.029, mean_size=0.31, max_size=66.03(999), time=1977.04
epoch=54700, loss=5.48e-03, min_loss=5.38e-03, kld=20.86, recon=5.07e-03, size_dis=0.029, mean_size=0.25, max_size=12.07(996), time=1979.89
epoch=54800, loss=5.46e-03, min_loss=5.37e-03, kld=20.96, recon=5.04e-03, size_dis=0.029, mean_size=0.24, max_size=11.03(996), time=1982.70
epoch=54900, loss=5.42e-03, min_loss=5.37e-03, kld=21.16, recon=5.00e-03, size_dis=0.028, mean_size=0.25, max_size=11.45(996), time=1985.51
epoch=55000, loss=5.45e-03, min_loss=5.39e-03, kld=20.80, recon=5.04e-03, size_dis=0.029, mean_size=0.24, max_size=12.42(996), time=1988.32

17187, 35791, acc=3.74e-02, 4.19e-02, 5.96e-02, cov=2.78e-02, 3.54e-02, 5.89e-02

epoch=55100, loss=5.42e-03, min_loss=5.40e-03, kld=20.99, recon=5.00e-03, size_dis=0.028, mean_size=0.25, max_size=11.32(996), time=1999.28
epoch=55200, loss=5.54e-03, min_loss=5.39e-03, kld=20.98, recon=5.12e-03, size_dis=0.028, mean_size=0.25, max_size=11.38(996), time=2002.10
epoch=55300, loss=5.46e-03, min_loss=5.39e-03, kld=20.82, recon=5.05e-03, size_dis=0.028, mean_size=0.25, max_size=12.38(996), time=2004.90
epoch=55400, loss=5.45e-03, min_loss=5.37e-03, kld=20.76, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=11.96(996), time=2007.74
epoch=55500, loss=5.51e-03, min_loss=5.39e-03, kld=20.83, recon=5.09e-03, size_dis=0.028, mean_size=0.25, max_size=11.77(996), time=2010.48
epoch=55600, loss=5.39e-03, min_loss=5.37e-03, kld=21.22, recon=4.97e-03, size_dis=0.028, mean_size=0.25, max_size=11.96(996), time=2013.27
epoch=55700, loss=5.47e-03, min_loss=5.40e-03, kld=20.80, recon=5.05e-03, size_dis=0.028, mean_size=0.25, max_size=11.98(996), time=2016.07
epoch=55800, loss=5.46e-03, min_loss=5.40e-03, kld=20.95, recon=5.04e-03, size_dis=0.028, mean_size=0.24, max_size=12.02(996), time=2018.89
epoch=55900, loss=5.75e-03, min_loss=5.35e-03, kld=22.08, recon=5.31e-03, size_dis=0.029, mean_size=0.26, max_size=12.17(91), time=2021.69
epoch=56000, loss=5.49e-03, min_loss=5.39e-03, kld=20.97, recon=5.07e-03, size_dis=0.028, mean_size=0.25, max_size=11.04(996), time=2024.00

18733, 35791, acc=3.49e-02, 4.00e-02, 5.66e-02, cov=2.64e-02, 3.39e-02, 5.22e-02

epoch=56100, loss=5.37e-03, min_loss=5.37e-03, kld=21.18, recon=4.94e-03, size_dis=0.028, mean_size=0.24, max_size=11.25(996), time=2034.92
epoch=56200, loss=5.42e-03, min_loss=5.39e-03, kld=21.03, recon=5.00e-03, size_dis=0.028, mean_size=0.24, max_size=11.70(996), time=2037.72
epoch=56300, loss=5.44e-03, min_loss=5.36e-03, kld=20.89, recon=5.02e-03, size_dis=0.028, mean_size=0.24, max_size=11.90(996), time=2040.07
epoch=56400, loss=5.47e-03, min_loss=5.37e-03, kld=20.95, recon=5.06e-03, size_dis=0.028, mean_size=0.25, max_size=11.28(996), time=2042.86
epoch=56500, loss=5.47e-03, min_loss=5.37e-03, kld=20.90, recon=5.05e-03, size_dis=0.028, mean_size=0.25, max_size=12.10(996), time=2045.63
epoch=56600, loss=5.53e-03, min_loss=5.37e-03, kld=20.76, recon=5.11e-03, size_dis=0.029, mean_size=0.25, max_size=12.39(996), time=2048.05
epoch=56700, loss=5.43e-03, min_loss=5.38e-03, kld=21.17, recon=5.00e-03, size_dis=0.029, mean_size=0.25, max_size=11.67(996), time=2050.84
epoch=56800, loss=5.45e-03, min_loss=5.38e-03, kld=21.02, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=11.75(996), time=2053.68
epoch=56900, loss=5.43e-03, min_loss=5.37e-03, kld=21.14, recon=5.01e-03, size_dis=0.029, mean_size=0.24, max_size=11.18(996), time=2056.49
epoch=57000, loss=5.44e-03, min_loss=5.34e-03, kld=21.02, recon=5.02e-03, size_dis=0.028, mean_size=0.25, max_size=11.59(996), time=2059.28

15835, 35791, acc=3.65e-02, 4.44e-02, 5.75e-02, cov=2.74e-02, 3.48e-02, 6.06e-02

epoch=57100, loss=5.48e-03, min_loss=5.37e-03, kld=20.93, recon=5.06e-03, size_dis=0.028, mean_size=0.24, max_size=10.74(996), time=2070.21
epoch=57200, loss=5.38e-03, min_loss=5.37e-03, kld=21.04, recon=4.96e-03, size_dis=0.028, mean_size=0.25, max_size=11.27(996), time=2073.03
epoch=57300, loss=5.43e-03, min_loss=5.38e-03, kld=21.03, recon=5.01e-03, size_dis=0.029, mean_size=0.25, max_size=12.16(996), time=2075.83
epoch=57400, loss=5.41e-03, min_loss=5.36e-03, kld=21.03, recon=4.98e-03, size_dis=0.029, mean_size=0.25, max_size=11.83(996), time=2078.50
epoch=57500, loss=5.44e-03, min_loss=5.37e-03, kld=21.04, recon=5.02e-03, size_dis=0.028, mean_size=0.24, max_size=11.27(996), time=2081.31
epoch=57600, loss=5.48e-03, min_loss=5.38e-03, kld=21.02, recon=5.06e-03, size_dis=0.028, mean_size=0.24, max_size=10.92(996), time=2084.13
epoch=57700, loss=5.47e-03, min_loss=5.37e-03, kld=20.88, recon=5.05e-03, size_dis=0.028, mean_size=0.25, max_size=12.05(996), time=2086.95
epoch=57800, loss=5.44e-03, min_loss=5.38e-03, kld=21.12, recon=5.02e-03, size_dis=0.028, mean_size=0.25, max_size=11.76(996), time=2089.74
epoch=57900, loss=5.41e-03, min_loss=5.36e-03, kld=20.93, recon=4.99e-03, size_dis=0.028, mean_size=0.24, max_size=11.16(996), time=2092.52
epoch=58000, loss=5.50e-03, min_loss=5.36e-03, kld=20.92, recon=5.08e-03, size_dis=0.028, mean_size=0.25, max_size=10.83(996), time=2095.39

18040, 35791, acc=3.54e-02, 4.28e-02, 6.42e-02, cov=2.60e-02, 3.26e-02, 5.56e-02

epoch=58100, loss=5.41e-03, min_loss=5.36e-03, kld=20.75, recon=4.99e-03, size_dis=0.028, mean_size=0.25, max_size=10.82(996), time=2106.52
epoch=58200, loss=5.54e-03, min_loss=5.39e-03, kld=21.10, recon=5.12e-03, size_dis=0.029, mean_size=0.25, max_size=11.87(996), time=2109.34
epoch=58300, loss=5.48e-03, min_loss=5.36e-03, kld=21.23, recon=5.05e-03, size_dis=0.028, mean_size=0.25, max_size=11.22(996), time=2112.16
epoch=58400, loss=5.41e-03, min_loss=5.35e-03, kld=21.01, recon=4.99e-03, size_dis=0.028, mean_size=0.24, max_size=11.52(996), time=2114.97
epoch=58500, loss=5.49e-03, min_loss=5.36e-03, kld=20.81, recon=5.07e-03, size_dis=0.028, mean_size=0.24, max_size=11.72(996), time=2117.78
epoch=58600, loss=5.46e-03, min_loss=5.36e-03, kld=21.08, recon=5.04e-03, size_dis=0.028, mean_size=0.24, max_size=12.14(996), time=2120.60
epoch=58700, loss=5.42e-03, min_loss=5.35e-03, kld=21.18, recon=5.00e-03, size_dis=0.028, mean_size=0.24, max_size=11.60(996), time=2123.44
epoch=58800, loss=5.43e-03, min_loss=5.35e-03, kld=21.04, recon=5.01e-03, size_dis=0.028, mean_size=0.25, max_size=11.71(996), time=2126.25
epoch=58900, loss=5.44e-03, min_loss=5.36e-03, kld=20.95, recon=5.02e-03, size_dis=0.028, mean_size=0.24, max_size=11.95(996), time=2129.06
epoch=59000, loss=5.48e-03, min_loss=5.35e-03, kld=20.96, recon=5.06e-03, size_dis=0.028, mean_size=0.24, max_size=11.34(996), time=2131.88

17495, 35791, acc=3.57e-02, 4.39e-02, 5.90e-02, cov=2.74e-02, 3.41e-02, 5.94e-02

epoch=59100, loss=5.46e-03, min_loss=5.35e-03, kld=21.08, recon=5.04e-03, size_dis=0.028, mean_size=0.24, max_size=12.24(996), time=2142.83
epoch=59200, loss=5.45e-03, min_loss=5.36e-03, kld=21.10, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=12.46(996), time=2145.62
epoch=59300, loss=5.44e-03, min_loss=5.36e-03, kld=20.87, recon=5.02e-03, size_dis=0.028, mean_size=0.24, max_size=11.38(996), time=2148.41
epoch=59400, loss=5.39e-03, min_loss=5.35e-03, kld=20.94, recon=4.97e-03, size_dis=0.028, mean_size=0.26, max_size=11.89(996), time=2151.22
epoch=59500, loss=5.39e-03, min_loss=5.37e-03, kld=20.77, recon=4.97e-03, size_dis=0.028, mean_size=0.24, max_size=11.43(996), time=2154.03
epoch=59600, loss=5.44e-03, min_loss=5.34e-03, kld=21.03, recon=5.02e-03, size_dis=0.028, mean_size=0.25, max_size=11.83(996), time=2156.82
epoch=59700, loss=5.45e-03, min_loss=5.36e-03, kld=20.79, recon=5.03e-03, size_dis=0.028, mean_size=0.25, max_size=11.26(996), time=2159.63
epoch=59800, loss=5.41e-03, min_loss=5.35e-03, kld=20.89, recon=4.99e-03, size_dis=0.028, mean_size=0.24, max_size=11.66(996), time=2162.45
epoch=59900, loss=5.35e-03, min_loss=5.34e-03, kld=21.02, recon=4.93e-03, size_dis=0.028, mean_size=0.25, max_size=11.35(996), time=2165.28
epoch=60000, loss=5.40e-03, min_loss=5.34e-03, kld=20.94, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=11.44(996), time=2168.11

17485, 35791, acc=3.53e-02, 4.42e-02, 5.98e-02, cov=2.71e-02, 3.66e-02, 4.96e-02

epoch=60100, loss=5.41e-03, min_loss=5.36e-03, kld=21.00, recon=4.99e-03, size_dis=0.028, mean_size=0.25, max_size=12.00(996), time=2178.93
epoch=60200, loss=5.39e-03, min_loss=5.34e-03, kld=21.04, recon=4.97e-03, size_dis=0.028, mean_size=0.24, max_size=11.99(996), time=2181.63
epoch=60300, loss=5.41e-03, min_loss=5.36e-03, kld=21.11, recon=4.99e-03, size_dis=0.028, mean_size=0.25, max_size=11.94(996), time=2184.35
epoch=60400, loss=5.46e-03, min_loss=5.34e-03, kld=20.95, recon=5.04e-03, size_dis=0.028, mean_size=0.24, max_size=12.04(996), time=2187.05
epoch=60500, loss=5.44e-03, min_loss=5.36e-03, kld=20.80, recon=5.02e-03, size_dis=0.028, mean_size=0.24, max_size=12.25(996), time=2189.77
epoch=60600, loss=5.40e-03, min_loss=5.35e-03, kld=20.95, recon=4.98e-03, size_dis=0.028, mean_size=0.25, max_size=12.59(996), time=2192.54
epoch=60700, loss=5.42e-03, min_loss=5.35e-03, kld=20.94, recon=5.00e-03, size_dis=0.028, mean_size=0.25, max_size=12.19(996), time=2195.33
